 At t =  0.4000D+00   y =  0.985164D+00  0.338624D-04  0.148020D-01
 At t =  0.4000D+01   y =  0.905510D+00  0.224034D-04  0.944679D-01
 At t =  0.4000D+02   y =  0.715801D+00  0.918506D-05  0.284189D+00
 At t =  0.4000D+03   y =  0.450542D+00  0.322311D-05  0.549455D+00
 At t =  0.4000D+04   y =  0.183206D+00  0.894285D-06  0.816793D+00
 At t =  0.4000D+05   y =  0.389805D-01  0.162165D-06  0.961019D+00
 At t =  0.4000D+06   y =  0.493369D-02  0.198317D-07  0.995066D+00
 At t =  0.4000D+07   y =  0.516828D-03  0.206837D-08  0.999483D+00
 At t =  0.4000D+08   y =  0.520449D-04  0.208190D-09  0.999948D+00
 At t =  0.4000D+09   y =  0.523068D-05  0.209228D-10  0.999995D+00
 At t =  0.4000D+10   y =  0.520829D-06  0.208332D-11  0.999999D+00
 At t =  0.4000D+11   y =  0.567917D-07  0.227167D-12  0.100000D+01

  No. steps = 578   No. f-s = 827  No. J-s =  12   No. LU-s = 122
  No. nonlinear iterations = 822
  No. nonlinear convergence failures =   0
  No. error test failures =  33


 No errors occurred.
